//  Catapult Ultra Synthesis 2024.2_1/1143609 (Production Release) Wed Nov 13 18:57:31 PST 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux aimtiaz23@lehmus-cn8.oulu.fi:355224 4.18.0-553.44.1.el8_10.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v27.2_1.0, HLS_PKGS v27.2_1.0, 
//                       SIF_TOOLKITS v27.2_1.0, SIF_XILINX v27.2_1.0, 
//                       SIF_ALTERA v27.2_1.0, CCS_LIBS v27.2_1.0, 
//                       CDS_PPRO v2024.1_3, CDS_DesignChecker v2024.2_1, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v24.1_0.20, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2024.2/1130210
//  
//  Start time Fri Apr  4 03:21:48 2025
# -------------------------------------------------
# Logging session transcript to file "/tmp/log3552247c2b5278.0"
dofile ./scripts/catapult_hls.tcl
# $PROJECT_HOME/../input/dsp_unit.cpp(130): I/O-Port Resource '/dsp_unit/dsp_unit::write_outputs/dsp0:rsc' (from var: dsp0) mapped to 'ccs_ioport.ccs_in' (size: 24). (MEM-2)
# $PROJECT_HOME/../input/dsp_unit.cpp(130): I/O-Port Resource '/dsp_unit/dsp_unit::write_outputs/dsp1:rsc' (from var: dsp1) mapped to 'ccs_ioport.ccs_in' (size: 24). (MEM-2)
# $PROJECT_HOME/../input/dsp_unit.cpp(130): I/O-Port Resource '/dsp_unit/dsp_unit::write_outputs/ccs_ccore_start:rsc' (from var: ccs_ccore_start) mapped to 'ccs_ioport.ccs_in' (size: 1). (MEM-2)
# Warning: $PROJECT_HOME/../input/dsp_unit.cpp(65): Writing to register bank 'data0_r' with 66 registers using a dynamic index can cause excessive runtime and undesired hardware.  Please inspect coding style. (MEM-74)
# Warning: $PROJECT_HOME/../input/dsp_unit.cpp(66): Writing to register bank 'data1_r' with 66 registers using a dynamic index can cause excessive runtime and undesired hardware.  Please inspect coding style. (MEM-74)
# Info: Completed transformation 'memories' on solution 'dsp_unit.v2': elapsed time 1.86 seconds, memory usage 2310668kB, peak memory usage 2376164kB (SOL-9)
# Info: Design complexity at end of 'memories': Total ops = 1382, Real ops = 407, Vars = 470 (SOL-21)
# Info: Starting transformation 'cluster' on solution 'dsp_unit.v2' (SOL-8)
# Warning: ROM clustering skipped Technology Library(ies) required for Prototyping not found (CLUSTER-24)
# Module 'dsp_unit__write_outputs_608c4176cd6fb6e57a2f980b670eca7e7429_0' in the cache is valid & accepted for CCORE 'dsp_unit__write_outputs_608c4176cd6fb6e57a2f980b670eca7e7429' (TD-3)
# Reading solution library '/study/2025/521406S/personal/aimtiaz23/DT3_2025/project/workdir/results/dsp_unit_CATAPULT_PROJECT/td_ccore_solutions/dsp_unit__write_outputs_608c4176cd6fb6e57a2f980b670eca7e7429_0/.sif/solIndex_2_acfc0430-fb56-46f3-adf1-1c1ab65b20eb.xml' ... (LIB-129)
# Module for CCORE 'dsp_unit__write_outputs_608c4176cd6fb6e57a2f980b670eca7e7429' has been successfully synthesized (TD-4)
# Module 'dsp_unit__write_outputs_608c4176cd6fb6e57a2f980b670eca7e7429_0' in the cache is valid & accepted for CCORE 'dsp_unit__write_outputs_608c4176cd6fb6e57a2f980b670eca7e7429' (TD-3)
# Module for CCORE 'dsp_unit__write_outputs_608c4176cd6fb6e57a2f980b670eca7e7429' has been successfully synthesized (TD-4)
# Module 'dsp_unit__write_outputs_608c4176cd6fb6e57a2f980b670eca7e7429_0' in the cache is valid & accepted for CCORE 'dsp_unit__write_outputs_608c4176cd6fb6e57a2f980b670eca7e7429' (TD-3)
# Module for CCORE 'dsp_unit__write_outputs_608c4176cd6fb6e57a2f980b670eca7e7429' has been successfully synthesized (TD-4)
# Module 'dsp_unit__write_outputs_608c4176cd6fb6e57a2f980b670eca7e7429_0' in the cache is valid & accepted for CCORE 'dsp_unit__write_outputs_608c4176cd6fb6e57a2f980b670eca7e7429' (TD-3)
# Module for CCORE 'dsp_unit__write_outputs_608c4176cd6fb6e57a2f980b670eca7e7429' has been successfully synthesized (TD-4)
# Module 'dsp_unit__read_inputs_2d4b614b0baec5d87f090052330f1a33a7f5_0' in the cache is valid & accepted for CCORE 'dsp_unit__read_inputs_2d4b614b0baec5d87f090052330f1a33a7f5' (TD-3)
# Reading solution library '/study/2025/521406S/personal/aimtiaz23/DT3_2025/project/workdir/results/dsp_unit_CATAPULT_PROJECT/td_ccore_solutions/dsp_unit__read_inputs_2d4b614b0baec5d87f090052330f1a33a7f5_0/.sif/solIndex_2_340149ff-060e-461a-b0eb-d6b0ac337d4f.xml' ... (LIB-129)
# Module for CCORE 'dsp_unit__read_inputs_2d4b614b0baec5d87f090052330f1a33a7f5' has been successfully synthesized (TD-4)
# Module 'dsp_unit__read_inputs_2d4b614b0baec5d87f090052330f1a33a7f5_0' in the cache is valid & accepted for CCORE 'dsp_unit__read_inputs_2d4b614b0baec5d87f090052330f1a33a7f5' (TD-3)
# Module for CCORE 'dsp_unit__read_inputs_2d4b614b0baec5d87f090052330f1a33a7f5' has been successfully synthesized (TD-4)
# Module 'dsp_unit__read_inputs_2d4b614b0baec5d87f090052330f1a33a7f5_0' in the cache is valid & accepted for CCORE 'dsp_unit__read_inputs_2d4b614b0baec5d87f090052330f1a33a7f5' (TD-3)
# Module for CCORE 'dsp_unit__read_inputs_2d4b614b0baec5d87f090052330f1a33a7f5' has been successfully synthesized (TD-4)
# Module 'dsp_unit__read_inputs_2d4b614b0baec5d87f090052330f1a33a7f5_0' in the cache is valid & accepted for CCORE 'dsp_unit__read_inputs_2d4b614b0baec5d87f090052330f1a33a7f5' (TD-3)
# Module for CCORE 'dsp_unit__read_inputs_2d4b614b0baec5d87f090052330f1a33a7f5' has been successfully synthesized (TD-4)
# Info: Completed transformation 'cluster' on solution 'dsp_unit.v2': elapsed time 1.65 seconds, memory usage 2310668kB, peak memory usage 2376164kB (SOL-9)
# Info: Design complexity at end of 'cluster': Total ops = 1339, Real ops = 405, Vars = 437 (SOL-21)
# Info: Starting transformation 'architect' on solution 'dsp_unit.v2' (SOL-8)
# $PROJECT_HOME/../input/dsp_unit.h(55): Deleting operations after LOOP "main" dsp_unit.h(55,6,1) without exit (OPT-1)
# Design 'dsp_unit' contains '1220' real operations. (SOL-11)
# Warning: Extrapolation detected. Script '/study/2025/521406S/personal/aimtiaz23/DT3_2025/project/workdir/results/dsp_unit_CATAPULT_PROJECT/dsp_unit.v2/adjust_char_library.tcl' generated. (LIB-142)
# Info: Completed transformation 'architect' on solution 'dsp_unit.v2': elapsed time 5.77 seconds, memory usage 2310668kB, peak memory usage 2376164kB (SOL-9)
# Info: Design complexity at end of 'architect': Total ops = 5029, Real ops = 1220, Vars = 839 (SOL-21)
# Info: Starting transformation 'allocate' on solution 'dsp_unit.v2' (SOL-8)
# Performing concurrent resource allocation and scheduling on '/dsp_unit/dsp_proc' (CRAAS-1)
# Info: Select qualified components for data operations ... (CRAAS-3)
# Info: Apply resource constraints on data operations ... (CRAAS-4)
# $PROJECT_HOME/../input/dsp_unit.cpp(82): Prescheduled LOOP '/dsp_unit/dsp_proc/FILTER_LOOP' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/../input/dsp_unit.cpp(63): Prescheduled LOOP '/dsp_unit/dsp_proc/SHIFT_LOOP' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/../input/dsp_unit.cpp(38): Prescheduled LOOP '/dsp_unit/dsp_proc/PROCESS_LOOP' (4 c-steps) (SCHD-7)
# $PROJECT_HOME/../input/dsp_unit.cpp(4): Prescheduled LOOP '/dsp_unit/dsp_proc/dsp_proc:rlp' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/../input/dsp_unit.cpp(4): Prescheduled SEQUENTIAL '/dsp_unit/dsp_proc' (total length 138 c-steps) (SCHD-8)
# Info: $PROJECT_HOME/../input/dsp_unit.cpp(4): Initial schedule of SEQUENTIAL '/dsp_unit/dsp_proc': Latency = 134, Area (Datapath, Register, Total) = 37541.43, 34819.40, 72360.83 (CRAAS-11)
# Warning: The design 'SEQUENTIAL' cannot be scheduled within the latency goal of 101 cycles. (CRAAS-13)
# At least one feasible schedule exists. (CRAAS-9)
# Info: $PROJECT_HOME/../input/dsp_unit.cpp(4): Final schedule of SEQUENTIAL '/dsp_unit/dsp_proc': Latency = 134, Area (Datapath, Register, Total) = 37541.43, 34819.40, 72360.83 (CRAAS-12)
# Resource allocation and scheduling done. (CRAAS-2)
# Performing concurrent resource allocation and scheduling on '/dsp_unit/regs_proc' (CRAAS-1)
# Info: Select qualified components for data operations ... (CRAAS-3)
# Info: Apply resource constraints on data operations ... (CRAAS-4)
# $PROJECT_HOME/../input/dsp_unit.h(55): Prescheduled LOOP '/dsp_unit/regs_proc/main' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/../input/dsp_unit.cpp(142): Prescheduled LOOP '/dsp_unit/regs_proc/regs_proc:rlp' (0 c-steps) (SCHD-7)
# $PROJECT_HOME/../input/dsp_unit.cpp(142): Prescheduled SEQUENTIAL '/dsp_unit/regs_proc' (total length 1 c-steps) (SCHD-8)
# Info: $PROJECT_HOME/../input/dsp_unit.cpp(142): Initial schedule of SEQUENTIAL '/dsp_unit/regs_proc': Latency = 1, Area (Datapath, Register, Total) = 0.00, 0.00, 0.00 (CRAAS-11)
# At least one feasible schedule exists. (CRAAS-9)
# Info: $PROJECT_HOME/../input/dsp_unit.cpp(142): Final schedule of SEQUENTIAL '/dsp_unit/regs_proc': Latency = 1, Area (Datapath, Register, Total) = 0.00, 0.00, 0.00 (CRAAS-12)
# Resource allocation and scheduling done. (CRAAS-2)
# Netlist written to file 'schedule.gnt' (NET-4)
# Info: Completed transformation 'allocate' on solution 'dsp_unit.v2': elapsed time 3.18 seconds, memory usage 2310668kB, peak memory usage 2376164kB (SOL-9)
# Info: Design complexity at end of 'allocate': Total ops = 5029, Real ops = 1220, Vars = 839 (SOL-21)
# Info: Starting transformation 'schedule' on solution 'dsp_unit.v2' (SOL-8)
# Performing concurrent resource allocation and scheduling on '/dsp_unit/dsp_proc' (CRAAS-1)
# Performing concurrent resource allocation and scheduling on '/dsp_unit/regs_proc' (CRAAS-1)
# Info: $PROJECT_HOME/../input/dsp_unit.cpp(44): Not creating buffer for wait controller for component 'read_inputs():mio' (SCHD-46)
# Info: $PROJECT_HOME/../input/dsp_unit.cpp(44): Not creating buffer for wait controller for component 'read_inputs():mio' (SCHD-46)
# Info: $PROJECT_HOME/../input/dsp_unit.cpp(44): Not creating buffer for wait controller for component 'read_inputs():mio' (SCHD-46)
# Info: $PROJECT_HOME/../input/dsp_unit.cpp(44): Not creating buffer for wait controller for component 'read_inputs():mio' (SCHD-46)
# Info: $PROJECT_HOME/../input/dsp_unit.cpp(44): Not creating buffer for wait controller for component 'read_inputs():mio' (SCHD-46)
# Info: $PROJECT_HOME/../input/dsp_unit.cpp(44): Not creating buffer for wait controller for component 'read_inputs():mio' (SCHD-46)
# Info: $PROJECT_HOME/../input/dsp_unit.cpp(44): Not creating buffer for wait controller for component 'read_inputs():mio' (SCHD-46)
# Info: $PROJECT_HOME/../input/dsp_unit.cpp(63): Loop '/dsp_unit/dsp_proc/SHIFT_LOOP' is pipelined with initiation interval 1 and no flushing (SCHD-43)
# Info: $PROJECT_HOME/../input/dsp_unit.cpp(82): Loop '/dsp_unit/dsp_proc/FILTER_LOOP' is pipelined with initiation interval 1 and no flushing (SCHD-43)
# Report written to file 'cycle.rpt'
# Info: Completed transformation 'schedule' on solution 'dsp_unit.v2': elapsed time 18.49 seconds, memory usage 2310668kB, peak memory usage 2376164kB (SOL-9)
# Info: Design complexity at end of 'schedule': Total ops = 4033, Real ops = 965, Vars = 1185 (SOL-21)
# Info: Starting transformation 'dpfsm' on solution 'dsp_unit.v2' (SOL-8)
# Performing FSM extraction... (FSM-1)
# Creating shared register 'data0_r(1).lpi#2' for variables 'data0_r(1).lpi#2, data0_r(2).sva#2, data0_r(1).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(10).lpi#2' for variables 'data0_r(10).lpi#2, data0_r(11).sva#2, data0_r(10).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(10).sva#2' for variables 'data0_r(10).sva#2, data0_r(9).lpi#2, data0_r(9).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(11).lpi#2' for variables 'data0_r(11).lpi#2, data0_r(12).sva#2, data0_r(11).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(12).lpi#2' for variables 'data0_r(12).lpi#2, data0_r(13).sva#2, data0_r(12).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(13).lpi#2' for variables 'data0_r(13).lpi#2, data0_r(14).sva#2, data0_r(13).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(14).lpi#2' for variables 'data0_r(14).lpi#2, data0_r(15).sva#2, data0_r(14).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(15).lpi#2' for variables 'data0_r(15).lpi#2, data0_r(16).sva#2, data0_r(15).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(16).lpi#2' for variables 'data0_r(16).lpi#2, data0_r(17).sva#2, data0_r(16).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(17).lpi#2' for variables 'data0_r(17).lpi#2, data0_r(18).sva#2, data0_r(17).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(18).lpi#2' for variables 'data0_r(18).lpi#2, data0_r(19).sva#2, data0_r(18).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(19).lpi#2' for variables 'data0_r(19).lpi#2, data0_r(20).sva#2, data0_r(19).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(2).lpi#2' for variables 'data0_r(2).lpi#2, data0_r(3).sva#2, data0_r(2).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(20).lpi#2' for variables 'data0_r(20).lpi#2, data0_r(21).sva#2, data0_r(20).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(21).lpi#2' for variables 'data0_r(21).lpi#2, data0_r(22).sva#2, data0_r(21).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(22).lpi#2' for variables 'data0_r(22).lpi#2, data0_r(23).sva#2, data0_r(22).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(23).lpi#2' for variables 'data0_r(23).lpi#2, data0_r(24).sva#2, data0_r(23).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(24).lpi#2' for variables 'data0_r(24).lpi#2, data0_r(25).sva#2, data0_r(24).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(25).lpi#2' for variables 'data0_r(25).lpi#2, data0_r(26).sva#2, data0_r(25).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(26).lpi#2' for variables 'data0_r(26).lpi#2, data0_r(27).sva#2, data0_r(26).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(27).lpi#2' for variables 'data0_r(27).lpi#2, data0_r(28).sva#2, data0_r(27).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(28).lpi#2' for variables 'data0_r(28).lpi#2, data0_r(29).sva#2, data0_r(28).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(29).lpi#2' for variables 'data0_r(29).lpi#2, data0_r(30).sva#2, data0_r(29).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(3).lpi#2' for variables 'data0_r(3).lpi#2, data0_r(4).sva#2, data0_r(3).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(30).lpi#2' for variables 'data0_r(30).lpi#2, data0_r(31).sva#2, data0_r(30).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(31).lpi#2' for variables 'data0_r(31).lpi#2, data0_r(32).sva#2, data0_r(31).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(32).lpi#2' for variables 'data0_r(32).lpi#2, data0_r(33).sva#2, data0_r(32).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(33).lpi#2' for variables 'data0_r(33).lpi#2, data0_r(34).sva#2, data0_r(33).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(34).lpi#2' for variables 'data0_r(34).lpi#2, data0_r(35).sva#2, data0_r(34).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(35).lpi#2' for variables 'data0_r(35).lpi#2, data0_r(36).sva#2, data0_r(35).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(36).lpi#2' for variables 'data0_r(36).lpi#2, data0_r(37).sva#2, data0_r(36).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(37).lpi#2' for variables 'data0_r(37).lpi#2, data0_r(38).sva#2, data0_r(37).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(38).lpi#2' for variables 'data0_r(38).lpi#2, data0_r(39).sva#2, data0_r(38).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(39).lpi#2' for variables 'data0_r(39).lpi#2, data0_r(40).sva#2, data0_r(39).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(4).lpi#2' for variables 'data0_r(4).lpi#2, data0_r(5).sva#2, data0_r(4).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(40).lpi#2' for variables 'data0_r(40).lpi#2, data0_r(41).sva#2, data0_r(40).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(41).lpi#2' for variables 'data0_r(41).lpi#2, data0_r(42).sva#2, data0_r(41).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(42).lpi#2' for variables 'data0_r(42).lpi#2, data0_r(43).sva#2, data0_r(42).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(43).lpi#2' for variables 'data0_r(43).lpi#2, data0_r(44).sva#2, data0_r(43).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(44).lpi#2' for variables 'data0_r(44).lpi#2, data0_r(45).sva#2, data0_r(44).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(45).lpi#2' for variables 'data0_r(45).lpi#2, data0_r(46).sva#2, data0_r(45).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(46).lpi#2' for variables 'data0_r(46).lpi#2, data0_r(47).sva#2, data0_r(46).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(47).lpi#2' for variables 'data0_r(47).lpi#2, data0_r(48).sva#2, data0_r(47).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(48).lpi#2' for variables 'data0_r(48).lpi#2, data0_r(49).sva#2, data0_r(48).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(49).lpi#2' for variables 'data0_r(49).lpi#2, data0_r(50).sva#2, data0_r(49).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(5).lpi#2' for variables 'data0_r(5).lpi#2, data0_r(6).sva#2, data0_r(5).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(50).lpi#2' for variables 'data0_r(50).lpi#2, data0_r(51).sva#2, data0_r(50).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(51).lpi#2' for variables 'data0_r(51).lpi#2, data0_r(52).sva#2, data0_r(51).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(52).lpi#2' for variables 'data0_r(52).lpi#2, data0_r(53).sva#2, data0_r(52).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(53).lpi#2' for variables 'data0_r(53).lpi#2, data0_r(54).sva#2, data0_r(53).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(54).lpi#2' for variables 'data0_r(54).lpi#2, data0_r(55).sva#2, data0_r(54).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(55).lpi#2' for variables 'data0_r(55).lpi#2, data0_r(56).sva#2, data0_r(55).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(56).lpi#2' for variables 'data0_r(56).lpi#2, data0_r(57).sva#2, data0_r(56).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(57).lpi#2' for variables 'data0_r(57).lpi#2, data0_r(58).sva#2, data0_r(57).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(58).lpi#2' for variables 'data0_r(58).lpi#2, data0_r(59).sva#2, data0_r(58).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(59).lpi#2' for variables 'data0_r(59).lpi#2, data0_r(60).sva#2, data0_r(59).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(6).lpi#2' for variables 'data0_r(6).lpi#2, data0_r(7).sva#2, data0_r(6).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(60).lpi#2' for variables 'data0_r(60).lpi#2, data0_r(61).sva#2, data0_r(60).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(61).lpi#2' for variables 'data0_r(61).lpi#2, data0_r(62).sva#2, data0_r(61).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(62).lpi#2' for variables 'data0_r(62).lpi#2, data0_r(63).sva#2, data0_r(62).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(63).lpi#2' for variables 'data0_r(63).lpi#2, data0_r(64).sva#2, data0_r(63).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(64).lpi#2' for variables 'data0_r(64).lpi#2, data0_r(65).sva#2, data0_r(64).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(65).lpi#2' for variables 'data0_r(65).lpi#2, data0_r(66).sva#2, data0_r(65).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(7).lpi#2' for variables 'data0_r(7).lpi#2, data0_r(8).sva#2, data0_r(7).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data0_r(8).lpi#2' for variables 'data0_r(8).lpi#2, data0_r(9).sva#2, data0_r(8).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(1).lpi#2' for variables 'data1_r(1).lpi#2, data1_r(2).sva#2, data1_r(1).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(10).lpi#2' for variables 'data1_r(10).lpi#2, data1_r(11).sva#2, data1_r(10).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(10).sva#2' for variables 'data1_r(10).sva#2, data1_r(9).lpi#2, data1_r(9).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(11).lpi#2' for variables 'data1_r(11).lpi#2, data1_r(12).sva#2, data1_r(11).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(12).lpi#2' for variables 'data1_r(12).lpi#2, data1_r(13).sva#2, data1_r(12).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(13).lpi#2' for variables 'data1_r(13).lpi#2, data1_r(14).sva#2, data1_r(13).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(14).lpi#2' for variables 'data1_r(14).lpi#2, data1_r(15).sva#2, data1_r(14).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(15).lpi#2' for variables 'data1_r(15).lpi#2, data1_r(16).sva#2, data1_r(15).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(16).lpi#2' for variables 'data1_r(16).lpi#2, data1_r(17).sva#2, data1_r(16).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(17).lpi#2' for variables 'data1_r(17).lpi#2, data1_r(18).sva#2, data1_r(17).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(18).lpi#2' for variables 'data1_r(18).lpi#2, data1_r(19).sva#2, data1_r(18).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(19).lpi#2' for variables 'data1_r(19).lpi#2, data1_r(20).sva#2, data1_r(19).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(2).lpi#2' for variables 'data1_r(2).lpi#2, data1_r(3).sva#2, data1_r(2).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(20).lpi#2' for variables 'data1_r(20).lpi#2, data1_r(21).sva#2, data1_r(20).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(21).lpi#2' for variables 'data1_r(21).lpi#2, data1_r(22).sva#2, data1_r(21).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(22).lpi#2' for variables 'data1_r(22).lpi#2, data1_r(23).sva#2, data1_r(22).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(23).lpi#2' for variables 'data1_r(23).lpi#2, data1_r(24).sva#2, data1_r(23).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(24).lpi#2' for variables 'data1_r(24).lpi#2, data1_r(25).sva#2, data1_r(24).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(25).lpi#2' for variables 'data1_r(25).lpi#2, data1_r(26).sva#2, data1_r(25).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(26).lpi#2' for variables 'data1_r(26).lpi#2, data1_r(27).sva#2, data1_r(26).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(27).lpi#2' for variables 'data1_r(27).lpi#2, data1_r(28).sva#2, data1_r(27).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(28).lpi#2' for variables 'data1_r(28).lpi#2, data1_r(29).sva#2, data1_r(28).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(29).lpi#2' for variables 'data1_r(29).lpi#2, data1_r(30).sva#2, data1_r(29).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(3).lpi#2' for variables 'data1_r(3).lpi#2, data1_r(4).sva#2, data1_r(3).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(30).lpi#2' for variables 'data1_r(30).lpi#2, data1_r(31).sva#2, data1_r(30).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(31).lpi#2' for variables 'data1_r(31).lpi#2, data1_r(32).sva#2, data1_r(31).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(32).lpi#2' for variables 'data1_r(32).lpi#2, data1_r(33).sva#2, data1_r(32).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(33).lpi#2' for variables 'data1_r(33).lpi#2, data1_r(34).sva#2, data1_r(33).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(34).lpi#2' for variables 'data1_r(34).lpi#2, data1_r(35).sva#2, data1_r(34).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(35).lpi#2' for variables 'data1_r(35).lpi#2, data1_r(36).sva#2, data1_r(35).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(36).lpi#2' for variables 'data1_r(36).lpi#2, data1_r(37).sva#2, data1_r(36).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(37).lpi#2' for variables 'data1_r(37).lpi#2, data1_r(38).sva#2, data1_r(37).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(38).lpi#2' for variables 'data1_r(38).lpi#2, data1_r(39).sva#2, data1_r(38).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(39).lpi#2' for variables 'data1_r(39).lpi#2, data1_r(40).sva#2, data1_r(39).sva' (2 registers deleted). (FSM-3)
# Creating shared register 'data1_r(4).lpi#2' for variables 'data1_r(4).lpi#2, data1_r(5).sva#2, data1_r(4).sva' (2 registers deleted). (FSM-3)
